ISO3,"Adolescent_Birth_Rate_(births_per_1,000_women_ages_15-19)",Expected_Years_of_Schooling_(years),HDI_Rank,Human_Development_Index_(value),Inequality-adjusted_Human_Development_Index_(value),Life_Expectancy_at_Birth_(years)
AFG,64.068,10.79014324,181.0,0.496,0.321,66.035
AGO,140.84,12.1676,148.0,0.616,0.36,64.617
ALB,12.789,14.51014996,71.0,0.81,0.705,79.602
AND,3.48,14.54279041,32.0,0.913,0.837,84.041
ARE,3.103,15.60159016,15.0,0.94,0.866,82.909
ARG,26.414,18.83120918,47.0,0.865,0.761,77.395
ARM,13.445,14.3838501,69.0,0.811,0.743,75.683
ATG,32.932,15.50299899,53.0,0.851,,77.598
AUS,6.715,20.65477943,7.0,0.958,0.873,83.923
AUT,3.836,16.28428078,22.0,0.93,0.861,81.956
AZE,34.767,12.90977955,81.0,0.789,0.735,74.429
BDI,53.364,9.829423879,187.0,0.439,0.286,63.651
BEL,3.67,18.99603081,10.0,0.951,0.891,82.115
BEN,77.844,10.4464798,173.0,0.515,0.316,60.774
BFA,87.082,8.733340263,186.0,0.459,0.273,61.092
BGD,73.179,12.31016827,130.0,0.685,0.482,74.672
BGR,39.098,15.3166399,55.0,0.845,0.748,75.636
BHR,7.535,15.92718983,38.0,0.899,,81.284
BHS,24.564,11.89137971,66.0,0.82,0.67,74.552
BIH,11.217,13.16394043,74.0,0.804,0.689,77.85
BLR,8.595,13.71881008,65.0,0.824,0.771,74.434
BLZ,55.232,11.98379993,115.0,0.721,,73.566
BOL,64.848,15.61065006,108.0,0.733,0.578,68.581
BRA,42.686,15.7927103,84.0,0.786,0.594,75.848
BRB,45.332,16.6280018,69.0,0.811,0.62,76.178
BRN,8.518,13.69861984,60.0,0.837,0.756,75.327
BTN,9.364,13.15274184,125.0,0.698,0.478,72.975
BWA,53.805,11.42568016,111.0,0.731,0.509,69.163
CAF,163.093,7.435767778,191.0,0.414,0.253,57.408
CAN,4.805,15.88825989,16.0,0.939,0.867,82.63
CHE,1.483,16.66753006,2.0,0.97,0.894,83.954
CHL,6.542,16.91242027,45.0,0.878,0.723,81.167
CHN,5.227,15.4787495,78.0,0.797,0.67,77.953
CIV,92.085,11.41112995,157.0,0.582,0.35,61.944
CMR,106.661,10.79187965,155.0,0.588,0.361,63.7
COD,106.884,10.91147386,171.0,0.522,0.341,61.895
COG,109.88,12.68194711,138.0,0.649,0.426,65.772
COL,59.473,14.28641033,83.0,0.788,0.593,77.725
COM,55.233,13.29446063,152.0,0.603,0.356,66.777
CPV,38.755,11.36709717,135.0,0.668,0.478,76.059
CRI,26.251,16.34963687,62.0,0.833,0.678,80.799
CUB,48.674,13.87884045,97.0,0.762,,78.085
CYP,6.981,16.21559906,32.0,0.913,0.841,81.648
CZE,5.979,16.7935009,29.0,0.915,0.867,79.834
DEU,5.473,17.30921936,5.0,0.959,0.89,81.378
DJI,18.972,6.207350016,175.0,0.513,0.341,65.987
DMA,34.138,14.15099967,98.0,0.761,,71.132
DNK,1.14,18.70401001,4.0,0.962,0.909,81.933
DOM,52.774,13.61692047,89.0,0.776,0.634,73.72
DZA,8.698,15.4951601,96.0,0.763,0.601,76.261
ECU,55.531,14.85167027,88.0,0.777,0.64,77.392
EGY,41.754,13.12716193,100.0,0.754,0.582,71.633
ERI,65.177,7.336672297,178.0,0.503,,68.624
ESP,4.809,17.83031082,28.0,0.918,0.819,83.67
EST,5.026,15.96786022,36.0,0.905,0.841,79.153
ETH,69.865,9.217651571,180.0,0.497,0.326,67.315
FIN,3.095,19.49408913,12.0,0.948,0.891,81.91
FJI,21.169,13.84869,111.0,0.731,0.626,67.316
FRA,3.507,16.09511948,26.0,0.92,0.836,83.325
FSM,43.719,11.54008512,149.0,0.615,,67.198
GAB,91.707,12.48275889,108.0,0.733,0.558,68.337
GBR,8.359,17.81106949,13.0,0.946,0.869,81.302
GEO,21.137,16.75470924,57.0,0.844,0.754,74.496
GHA,58.238,11.41845989,143.0,0.628,0.399,65.498
GIN,118.577,10.39330626,179.0,0.5,0.302,60.74
GMB,58.094,8.977899686,170.0,0.524,0.329,65.86
GNB,81.981,10.63534621,174.0,0.514,0.331,64.085
GNQ,150.442,12.49119511,133.0,0.674,,63.707
GRC,7.044,20.84550095,34.0,0.908,0.825,81.857
GRD,29.088,16.57728919,80.0,0.791,,75.205
GTM,68.269,10.67763042,137.0,0.662,0.479,72.602
GUY,69.927,13.02205765,89.0,0.776,,70.18
HKG,1.12,16.89586067,8.0,0.955,0.839,85.511
HND,82.079,10.16220647,139.0,0.645,0.496,72.884
HRV,6.57,16.34815025,41.0,0.889,0.828,78.58
HTI,49.775,10.89635878,166.0,0.554,0.337,64.936
HUN,17.537,15.46940041,46.0,0.87,0.819,77.024
IDN,26.419,13.33577728,113.0,0.728,0.608,71.146
IND,14.06,12.95454025,130.0,0.685,0.475,72.003
IRL,4.069,19.1848793,11.0,0.949,0.886,82.412
IRN,26.204,13.96833061,75.0,0.799,0.643,77.654
IRQ,58.006,12.35940135,126.0,0.695,0.534,72.324
ISL,3.369,18.85058975,1.0,0.972,0.923,82.691
ISR,6.204,14.93416023,27.0,0.919,0.813,82.408
ITA,2.852,16.71419907,29.0,0.915,0.817,83.716
JAM,36.541,12.3833955,117.0,0.72,0.59,71.479
JOR,18.425,13.1090498,100.0,0.754,0.637,77.814
JPN,1.737,15.51198006,23.0,0.925,0.845,84.712
KAZ,18.235,14.0086174,60.0,0.837,0.766,74.402
KEN,56.313,11.47407573,143.0,0.628,0.456,63.646
KGZ,28.324,12.71388245,117.0,0.72,0.649,71.677
KHM,46.89,11.19789219,151.0,0.606,0.444,70.668
KIR,44.026,11.87390648,140.0,0.644,0.535,66.473
KNA,35.183,18.40703011,58.0,0.84,,72.145
KOR,0.537,16.6186409,20.0,0.937,0.857,84.329
KWT,1.576,15.90424029,52.0,0.852,,80.405
LAO,81.654,9.605483055,147.0,0.617,0.462,68.964
LBN,20.831,11.68299961,102.0,0.752,,77.817
LBR,126.012,10.46585369,177.0,0.51,0.326,62.163
LBY,5.923,12.92465677,115.0,0.721,,69.339
LCA,27.829,12.73040962,103.0,0.748,0.523,72.697
LIE,1.718,15.41257954,17.0,0.938,,83.63
LKA,15.091,13.12815666,89.0,0.776,0.63,77.483
LSO,70.642,10.98659352,167.0,0.55,0.357,57.375
LTU,5.854,16.45467949,39.0,0.895,0.812,76.025
LUX,4.023,14.35795021,25.0,0.922,0.838,82.229
LVA,7.565,16.48265076,41.0,0.889,0.812,76.19
MAR,25.103,15.07499027,120.0,0.71,0.517,75.313
MCO,9.69,21.6872406,,,,86.372
MDA,23.04,14.63856847,86.0,0.785,0.719,71.198
MDG,129.802,9.062584503,183.0,0.487,0.319,63.632
MDV,5.425,12.76840687,93.0,0.766,0.602,81.041
MEX,60.099,14.46811008,81.0,0.789,0.646,75.069
MHL,71.839,16.38606071,108.0,0.733,0.626,66.945
MKD,12.963,14.78143978,68.0,0.815,0.723,77.395
MLI,138.564,7.011331533,188.0,0.419,0.281,60.439
MLT,10.398,15.90985012,24.0,0.924,0.843,83.299
MMR,33.506,11.50456047,150.0,0.609,0.477,66.889
MNE,9.375,15.53652954,48.0,0.862,0.771,77.087
MNG,19.739,13.6376543,104.0,0.747,0.647,71.734
MOZ,153.45,10.84830885,182.0,0.493,0.297,63.611
MRT,88.903,7.949540636,163.0,0.563,0.374,68.484
MUS,19.768,14.16282114,73.0,0.806,0.669,74.926
MWI,113.577,9.902591705,172.0,0.517,0.365,67.353
MYS,5.962,12.67639256,67.0,0.819,0.707,76.657
NAM,66.034,11.78505588,136.0,0.665,0.438,67.385
NER,145.324,8.308919801,188.0,0.419,0.265,61.183
NGA,86.432,10.51407,164.0,0.56,0.379,54.462
NIC,93.452,11.51021957,123.0,0.706,0.535,74.947
NLD,1.858,18.58485031,8.0,0.955,0.892,82.158
NOR,1.405,18.79285049,2.0,0.97,0.909,83.308
NPL,67.169,13.75430393,145.0,0.622,0.437,70.354
NRU,76.239,12.84263763,124.0,0.703,0.599,62.109
NZL,10.879,19.30005074,17.0,0.938,0.853,82.088
OMN,5.986,13.43931961,50.0,0.858,0.75,80.031
PAK,41.095,7.89510849,168.0,0.544,0.364,67.649
PAN,57.342,13.3116098,59.0,0.839,0.664,79.594
PER,43.562,14.90939376,79.0,0.794,0.633,77.74
PHL,31.887,12.81904666,117.0,0.72,0.597,69.833
PLW,29.927,14.06742382,84.0,0.786,0.616,69.269
PNG,54.069,11.51107187,160.0,0.576,0.423,66.134
POL,6.191,16.67827988,35.0,0.906,0.817,78.633
PRK,0.512,12.20215329,,,,73.642
PRT,6.985,17.48682022,40.0,0.89,0.795,82.36
PRY,70.332,13.98706964,99.0,0.756,0.599,73.844
PSE,36.043,12.99800968,133.0,0.674,0.538,65.17
QAT,5.693,13.14116001,43.0,0.886,,82.368
ROU,33.75,14.05288029,55.0,0.845,0.758,75.938
RUS,12.974,13.18515015,64.0,0.832,0.758,73.154
RWA,30.779,12.59045029,159.0,0.578,0.399,67.785
SAU,11.114,16.94943047,37.0,0.9,,78.732
SDN,66.071,8.620371878,176.0,0.511,0.328,66.331
SEN,60.242,9.142709732,169.0,0.53,0.34,68.683
SGP,2.16,16.74227905,13.0,0.946,0.823,83.736
SLB,50.372,11.31304207,156.0,0.584,0.483,70.528
SLE,93.592,9.064124575,185.0,0.467,0.281,61.786
SLV,54.23,11.11291027,132.0,0.678,0.555,72.099
SMR,1.158,14.59976717,29.0,0.915,,85.706
SOM,117.1,7.486165162,192.0,0.404,0.229,58.816
SRB,13.669,15.04216003,62.0,0.833,0.772,76.769
SSD,97.132,5.634770141,193.0,0.388,0.226,57.617
STP,86.195,12.8567099,141.0,0.637,0.478,69.718
SUR,48.032,10.95909977,114.0,0.722,,73.631
SVK,24.59,14.94684982,44.0,0.88,0.833,78.341
SVN,3.496,17.47717094,21.0,0.931,0.885,81.603
SWE,1.792,18.99147034,5.0,0.959,0.886,83.262
SWZ,68.726,15.24604391,126.0,0.695,0.431,64.123
SYC,54.516,18.22489929,54.0,0.848,0.755,72.862
SYR,38.91,7.418754527,162.0,0.564,,72.12
TCD,134.738,8.347590231,190.0,0.416,0.252,55.069
TGO,77.05,13.09642387,161.0,0.571,0.363,62.739
THA,26.145,15.35883492,76.0,0.798,0.677,76.412
TJK,40.437,10.84980801,128.0,0.691,0.594,71.79
TKM,21.227,13.24057961,95.0,0.764,,70.073
TLS,27.406,13.25306303,142.0,0.634,0.451,67.689
TON,24.841,17.78693018,92.0,0.769,0.682,72.895
TTO,35.994,14.23764336,72.0,0.807,,73.49
TUN,4.315,14.67349856,105.0,0.746,0.595,76.508
TUR,12.055,19.8307991,51.0,0.853,0.708,77.156
TUV,27.507,12.37506862,129.0,0.689,0.578,67.105
TZA,113.209,8.585740089,165.0,0.555,0.391,66.995
UGA,106.954,11.56404819,157.0,0.582,0.4,68.252
UKR,11.377,13.32800961,87.0,0.779,0.715,73.422
URY,26.188,17.4839592,48.0,0.862,0.747,78.138
USA,13.145,15.92300034,17.0,0.938,0.832,79.304
UZB,34.081,12.46086979,107.0,0.74,,72.388
VCT,42.3,16.2530213,76.0,0.798,,71.23
VEN,73.295,12.96537654,121.0,0.709,0.605,72.514
VNM,34.277,15.45771503,93.0,0.766,0.641,74.588
VUT,66.219,11.81160992,146.0,0.621,0.521,71.477
WSM,43.538,12.4364,122.0,0.708,0.609,71.698
YEM,75.328,7.494902735,184.0,0.47,0.325,69.295
ZAF,51.56,13.79325008,106.0,0.741,0.476,66.139
ZMB,115.907,11.02052892,154.0,0.595,0.361,66.349
ZWE,98.057,11.05745312,153.0,0.598,0.406,62.775
ZZA.VHHD,10.10307717,16.3770175,,0.914,0.821,80.00734098
ZZB.HHD,25.50153134,14.61213957,,0.777,0.64,75.67913587
ZZC.MHD,44.80752416,12.10085988,,0.656,0.457,69.3236582
ZZD.LHD,81.53236356,8.945344458,,0.515,0.336,65.03837136
ZZE.AS,44.20767193,11.96575967,,0.719,0.544,72.46851707
ZZF.EAP,15.50484111,14.5900055,,0.775,0.649,75.91241428
ZZG.ECA,19.4883119,15.55734509,,0.818,0.719,74.78936326
ZZH.LAC,51.39772959,14.77293408,,0.783,0.619,75.61125554
ZZI.SA,26.06335558,12.14822123,,0.672,0.469,71.86941511
ZZJ.SSA,94.16446035,10.3456097,,0.568,0.377,62.50627657
ZZK.WORLD,39.07873732,13.04036596,,0.756,0.59,73.38339803
