ISO3,"Natural_Change,_Births_minus_Deaths_(thousands)","Rate_of_Natural_Change_(per_1,000_population)",Population_Growth_Rate_(percentage),Net_Number_of_Migrants_(thousands),"Net_Migration_Rate_(per_1,000_population)"
ABW,-0.014,-0.122,0.131,0.147,1.362
AFG,1228.733,29.64,2.846,-48.958,-1.181
AGO,1126.888,30.663,3.064,-0.995,-0.027
AIA,0.034,2.343,1.568,0.2,13.879
ALB,5.375,1.912,-0.711,-25.357,-9.019
AND,0.064,0.783,1.39,1.061,13.122
ARE,94.099,8.842,3.704,300.004,28.19
ARG,154.628,3.396,0.349,4.133,0.091
ARM,7.089,2.408,2.789,75.0,25.481
ASM,0.397,8.367,-1.599,-1.159,-24.389
ATG,0.463,4.955,0.5,0.0,0.0
AUS,120.416,4.553,0.985,140.232,5.302
AUT,-16.169,-1.771,-0.124,4.819,0.528
AZE,57.294,5.553,-0.26,-84.122,-8.153
BDI,368.919,26.949,2.71,1.995,0.146
BEL,-12.105,-1.033,0.253,41.679,3.558
BEN,353.93,25.082,2.507,-0.192,-0.014
BES,0.022,0.733,2.846,0.82,27.426
BFA,545.237,23.679,2.26,-24.957,-1.084
BGD,2630.878,15.343,1.214,-549.918,-3.207
BGR,-40.335,-5.935,-0.517,5.173,0.761
BHR,16.28,10.371,2.311,20.002,12.743
BHS,0.855,2.139,0.463,1.001,2.506
BIH,-18.292,-5.743,-0.59,-0.485,-0.152
BLM,-0.017,-1.539,1.66,0.2,18.042
BLR,-56.537,-6.202,-0.653,-3.034,-0.333
BLZ,5.385,13.1,1.455,0.595,1.447
BMU,-0.052,-0.812,-0.08,0.0,0.0
BOL,172.339,14.075,1.383,-3.008,-0.246
BRA,1107.516,5.245,0.411,-240.059,-1.137
BRB,0.159,0.56,0.028,-0.08,-0.283
BRN,3.837,8.36,0.837,0.0,0.0
BTN,5.153,6.553,0.692,0.291,0.37
BWA,47.097,18.989,1.638,-6.487,-2.615
CAF,190.329,36.939,3.41,-14.682,-2.849
CAN,44.921,1.143,1.218,433.842,11.039
CHE,9.914,1.118,0.62,45.098,5.084
CHL,48.505,2.468,0.566,62.679,3.188
CHN,-2784.296,-1.957,-0.236,-567.724,-0.399
CIV,758.26,24.33,2.452,6.002,0.193
CMR,754.51,26.592,2.643,-4.798,-0.169
COD,3467.832,32.78,3.264,-14.992,-0.142
COG,150.485,24.339,2.418,-0.995,-0.161
COK,0.046,3.214,-3.586,-0.558,-39.235
COL,422.576,8.077,1.103,154.521,2.953
COM,18.247,21.457,1.91,-2.002,-2.354
CPV,3.798,7.271,0.491,-1.226,-2.347
CRI,24.108,4.722,0.492,0.995,0.195
CUB,-15.881,-1.441,-0.351,-22.797,-2.069
CUW,-0.45,-2.423,0.036,0.518,2.794
CYM,0.514,7.037,1.966,0.921,12.61
CYP,5.025,3.736,1.02,8.697,6.466
CZE,-21.68,-2.006,-0.336,-14.638,-1.354
DEU,-314.891,-3.724,0.349,609.553,7.21
DJI,15.35,13.313,1.375,0.5,0.434
DMA,-0.111,-1.673,-0.474,-0.199,-2.992
DNK,0.535,0.09,0.53,31.006,5.213
DOM,132.36,11.681,0.86,-34.915,-3.081
DZA,691.722,14.984,1.442,-25.963,-0.562
ECU,178.096,9.905,0.868,-21.948,-1.221
EGY,1780.268,15.543,1.821,305.006,2.663
ERI,78.074,22.497,1.809,-15.284,-4.404
ESH,5.309,9.159,1.882,5.606,9.67
ESP,-110.642,-2.309,0.018,119.099,2.486
EST,-5.657,-4.138,0.004,5.717,4.182
ETH,3338.667,25.943,2.585,-11.996,-0.093
FIN,-16.428,-2.933,0.388,38.156,6.812
FJI,8.078,8.741,0.519,-3.289,-3.559
FLK,0.012,3.463,-0.374,-0.021,-6.041
FRA,22.796,0.343,0.173,91.862,1.383
FRO,0.126,2.303,1.329,0.599,10.948
FSM,1.652,14.659,0.466,-1.134,-10.069
GAB,53.168,21.397,2.179,0.987,0.397
GBR,34.641,0.505,0.699,445.523,6.487
GEO,-1.312,-0.345,0.018,2.003,0.526
GGY,-0.074,-1.164,0.475,0.38,5.936
GHA,651.078,19.27,1.897,-10.003,-0.296
GIB,0.214,5.56,2.332,0.689,17.91
GIN,356.14,24.723,2.445,-3.997,-0.277
GLP,0.673,1.787,-0.404,-2.192,-5.822
GMB,65.117,24.137,2.303,-3.0,-1.112
GNB,49.498,22.987,2.234,-1.4,-0.65
GNQ,40.138,21.726,2.389,3.997,2.163
GRC,-53.357,-5.21,-2.077,-159.43,-15.565
GRD,0.334,2.852,0.126,-0.19,-1.623
GRL,0.238,4.256,-0.141,-0.318,-5.686
GTM,289.644,15.98,1.549,-8.94,-0.493
GUF,6.205,20.452,1.687,-1.091,-3.596
GUM,1.797,10.794,0.779,-0.5,-3.003
GUY,10.715,12.967,0.552,-6.161,-7.456
HKG,-15.896,-2.136,-0.259,-3.427,-0.46
HND,186.123,17.485,1.701,-5.044,-0.474
HRV,-23.583,-6.053,-0.343,10.202,2.619
HTI,167.382,14.383,1.165,-31.786,-2.731
HUN,-42.69,-4.407,0.067,49.213,5.081
IDN,2364.653,8.41,0.828,-37.501,-0.133
IMN,-0.18,-2.136,0.018,0.196,2.329
IND,13712.481,9.535,0.885,-979.179,-0.681
IRL,17.718,3.409,1.185,43.873,8.443
IRN,750.096,8.279,1.117,262.044,2.892
IRQ,973.416,21.596,2.147,-5.71,-0.127
ISL,1.735,4.476,1.642,4.63,11.947
ISR,121.018,13.074,1.415,9.999,1.08
ITA,-278.821,-4.686,-0.216,150.189,2.524
JAM,10.074,3.547,0.003,-10.003,-3.522
JEY,-0.297,-2.858,0.177,0.48,4.63
JOR,200.903,17.562,1.604,-17.445,-1.525
JPN,-774.546,-6.228,-0.482,175.003,1.407
KAZ,273.029,13.429,1.319,-4.822,-0.237
KEN,1100.974,19.895,1.972,-10.003,-0.181
KGZ,108.559,15.347,1.614,5.601,0.792
KHM,250.246,14.362,1.253,-31.837,-1.827
KIR,2.487,18.767,1.504,-0.485,-3.66
KNA,0.083,1.782,0.192,0.0,0.0
KOR,-109.108,-2.109,-0.041,87.8,1.697
KWT,40.718,8.415,1.875,50.008,10.335
LAO,115.361,15.05,1.375,-10.003,-1.305
LBN,58.786,10.182,0.426,-34.193,-5.922
LBR,125.732,22.889,2.198,-5.002,-0.911
LBY,75.761,10.37,1.01,-2.001,-0.274
LCA,0.475,2.648,0.266,0.0,0.0
LIE,0.071,1.787,0.697,0.214,5.404
LKA,161.649,7.037,0.582,-28.011,-1.219
LSO,31.116,13.461,1.123,-5.168,-2.236
LTU,-19.506,-6.834,0.891,44.935,15.744
LUX,2.304,3.464,1.235,5.905,8.878
LVA,-13.364,-7.1,-0.287,7.966,4.232
MAC,1.092,1.53,1.388,8.807,12.336
MAF,0.215,7.787,-5.398,-1.697,-61.677
MAR,417.208,11.063,1.001,-39.65,-1.051
MCO,-0.449,-11.53,-0.922,0.088,2.259
MDA,-8.744,-2.851,-0.89,-18.57,-6.055
MDG,766.403,24.567,2.452,-1.487,-0.048
MDV,4.565,8.68,0.323,-2.877,-5.469
MEX,1238.323,9.545,0.877,-101.044,-0.779
MHL,0.55,14.169,-3.323,-1.832,-47.184
MKD,-2.985,-1.63,-0.468,-5.597,-3.055
MLI,746.398,31.402,2.972,-39.953,-1.681
MLT,0.285,0.533,1.29,6.591,12.368
MMR,408.352,7.543,0.69,-34.989,-0.646
MNE,-0.228,-0.359,1.857,12.0,18.941
MNG,44.679,13.018,1.302,0.0,0.0
MNP,0.371,8.214,-2.105,-1.321,-29.263
MOZ,1025.335,30.484,2.941,-36.276,-1.079
MRT,145.16,28.903,2.95,2.999,0.597
MSR,-0.021,-4.752,-0.701,-0.012,-2.715
MTQ,0.226,0.651,-0.824,-3.078,-8.896
MUS,0.68,0.534,-0.168,-2.824,-2.217
MWI,549.108,26.018,2.574,-5.811,-0.275
MYS,254.823,7.254,1.241,181.071,5.155
MYT,10.332,32.693,3.314,0.137,0.434
NAM,58.436,19.721,2.366,11.675,3.94
NCL,2.316,7.991,0.966,0.485,1.673
NER,864.146,33.033,3.307,0.995,0.038
NGA,4834.316,21.214,2.096,-57.936,-0.254
NIC,100.92,14.79,1.362,-7.996,-1.172
NIU,-0.002,-0.848,-0.275,0.0,0.0
NLD,1.504,0.083,0.807,144.558,7.99
NOR,7.402,1.341,1.109,53.806,9.749
NPL,368.456,12.408,-0.139,-409.782,-13.8
NRU,0.214,17.986,0.505,-0.148,-12.463
NZL,21.55,4.166,0.83,21.404,4.138
OMN,75.468,14.946,4.591,156.285,30.952
PAK,5281.745,21.34,1.48,-1619.557,-6.544
PAN,50.197,11.258,1.289,7.262,1.629
PER,353.762,10.453,1.118,24.783,0.732
PHL,1123.987,9.783,0.835,-164.284,-1.43
PLW,-0.011,-0.598,-0.231,-0.019,-1.072
PNG,187.631,18.06,1.798,-0.787,-0.076
POL,-94.394,-2.435,-0.264,-7.824,-0.202
PRI,-15.813,-4.877,0.124,19.833,6.117
PRK,86.212,3.263,0.319,-1.997,-0.076
PRT,-29.271,-2.806,-0.002,29.102,2.79
PRY,97.744,14.282,1.245,-12.5,-1.826
PSE,107.447,19.864,1.524,-24.996,-4.621
PYF,2.04,7.258,0.247,-1.348,-4.794
QAT,26.745,8.978,2.24,39.995,13.425
REU,7.206,8.237,0.41,-3.625,-4.143
ROU,-73.496,-3.845,-0.53,-27.78,-1.453
RUS,-497.65,-3.422,-0.323,27.807,0.191
RWA,312.752,22.413,2.177,-9.001,-0.645
SAU,468.201,14.075,2.387,325.691,9.791
SDN,1361.558,27.208,0.023,-1349.998,-26.977
SEN,431.008,23.842,2.329,-9.999,-0.553
SGP,19.744,3.41,0.807,26.996,4.663
SHN,-0.05,-9.495,-1.116,0.0,0.0
SLB,17.435,21.794,2.383,1.636,2.045
SLE,188.787,22.314,2.184,-4.0,-0.473
SLV,51.985,8.239,0.455,-23.253,-3.685
SMR,-0.07,-2.073,-0.744,-0.19,-5.633
SOM,608.209,33.129,3.565,46.217,2.517
SPM,-0.052,-9.16,-0.968,0.0,0.0
SRB,-34.088,-5.033,-0.439,4.348,0.642
SSD,217.969,18.981,5.862,455.0,39.622
STP,5.22,22.613,2.004,-0.592,-2.564
SUR,6.697,10.649,0.909,-0.988,-1.571
SVK,-1.896,-0.343,0.055,4.933,0.894
SVN,-3.679,-1.737,0.078,5.339,2.52
SWE,3.971,0.377,0.561,55.209,5.232
SWZ,20.147,16.373,0.943,-8.549,-6.948
SXM,0.043,1.0,1.436,0.567,13.263
SYC,0.693,5.412,1.964,1.809,14.138
SYR,402.701,17.068,4.917,757.309,32.097
TCA,0.154,3.337,0.745,0.193,4.178
TCD,605.931,31.364,5.71,496.83,25.717
TGO,218.098,23.44,2.323,-1.997,-0.215
THA,-46.106,-0.643,-0.037,19.648,0.274
TJK,223.825,21.543,1.962,-19.999,-1.925
TKL,0.033,13.869,4.631,0.073,30.448
TKM,117.525,15.959,1.8,15.005,2.037
TLS,20.496,14.806,1.075,-5.62,-4.06
TON,1.744,16.675,-0.418,-2.173,-20.775
TTO,3.517,2.34,0.376,2.126,1.415
TUN,93.658,7.677,0.653,-14.001,-1.148
TUR,520.416,5.963,0.232,-318.07,-3.645
TUV,0.136,13.937,-1.803,-0.323,-32.907
TWN,-72.935,-3.128,-0.453,-32.777,-1.406
TZA,1960.592,29.431,2.884,-39.388,-0.591
UGA,1477.167,30.359,2.777,-126.181,-2.593
UKR,-283.19,-7.505,-1.546,-299.961,-7.95
URY,0.298,0.088,-0.036,-1.501,-0.443
USA,681.818,1.985,0.584,1322.668,3.851
UZB,722.298,20.259,2.009,-6.004,-0.168
VAT,-0.011,-21.369,-1.816,0.0,0.0
VCT,0.067,0.659,-0.704,-0.784,-7.738
VEN,213.029,7.527,0.354,-112.899,-3.989
VGB,0.092,2.36,1.755,0.587,15.057
VIR,-0.362,-4.222,-0.929,-0.444,-5.181
VNM,727.981,7.254,0.644,-81.789,-0.815
VUT,7.359,22.967,2.295,0.0,0.0
WLF,0.01,0.8,-0.888,-0.107,-9.41
WSM,4.169,19.244,0.627,-2.81,-12.969
XKX,10.533,6.196,-1.072,-28.754,-16.914
YEM,1198.15,30.417,3.029,-5.233,-0.133
ZAF,602.778,9.536,1.315,228.222,3.61
ZMB,577.648,27.874,2.833,9.521,0.459
ZWE,372.505,22.796,1.684,-97.38,-5.959
